"Fieldwork End Date / Pollster",Remain,Leave
"11 April 2016 / YouGov (2), ICM (2), ComRes, TNS",51,49
"12 April 2016 / YouGov (3), ICM, ComRes, TNS",51,49
"14 April 2016 / YouGov (2), TNS (2), ICM, ComRes",51,49
"17 April 2016 / ICM (2), YouGov (2), TNS, ORB",52,48
"18 April 2016 / ICM (2), YouGov, TNS, ORB, Ipsos MORI",53,47
"19 April 2016 / ICM (2), ORB, Ipsos MORI, ComRes, YouGov (0.5), TNS (0.5)",54,46
"24 April 2016 / ICM (3), ORB, Ipsos MORI, ComRes",53,47
"26 April 2016 / ICM, ORB ComRes, BMG, Survation, YouGov",52,48
"28 April 2016 / ICM, ORB, BMG, Survation, YouGov, TNS",51,49
"29 April 2016 / ICM, ORB, Survation, YouGov, TNS, Opinium",51,49
"3 May 2016 / ICM (2), ORB, TNS,  Opinium, Survation (0.5), YouGov (0.5)",50,50
"6 May 2016 / ICM (2), ORB, TNS, Opinium, YouGov",50,50
"8 May 2016 / ICM (3), ORB, Opinium, YouGov",50,50
"12 May 2016 / YouGov (3), ICM (2), TNS",49,51
"15 May 2016 / YouGov (2), ICM (2), TNS, ORB",51,49
"16 May 2016 / ICM (2), YouGov, TNS, ORB, Ipsos MORI",53,47
"17 May 2016 / ICM (2), ORB, Ipsos MORI, ComRes, YouGov",55,45
"19 May 2016 / ICM (2), Ipsos MORI, ComRes, YouGov, Opinium",54,46
"22 May 2016 / ICM, Ipsos MORI, ComRes, YouGov, Opinium, ORB",55,45
"23 May 2016 / ComRes, YouGov, Opinium, ORB, ICM, TNS",54,46
"24 May 2016 / Opinium, ORB, ICM, TNS, YouGov, Survation",53,47
"25 May 2016 / ORB, ICM, TNS, YouGov, Survation, BMG",52,48
"29 May 2016 / TNS, YouGov, Survation, BMG, ORB, ICM",51,49
"30 May 2016 / ICM (2), YouGov,  Survation, BMG, ORB",51,49
"31 May 2016 / ICM (2), Survation, BMG, ORB, YouGov",51,49
"3 June 2016 / ICM (2), YouGov (2);  ORB, Opinium",50,50
"5 June 2016 / ICM (2), YouGov (2), Opinium, ORB",50,50
"6 June 2016 / YouGov (3), Opinium, ORB, ICM",51,49
"9 June 2016 / YouGov (2), ORB (2), Opinium, ICM",50,50
"10 June 2016 / YouGov (2), ORB (2), ICM, Opinium",50,50
"12 June 2016 / YouGov (2), ORB (2), ICM. Opinion",49,51
"13 June 2016 / ICM (2), ORB, TNS, ComRes, YouGov",48,52
"14 June 2016 / ICM (2), TNS, ComRes, YouGov, Ipsos MORI",47,53
"15 June 2016 / BMG (2), YouGov, Ipsos MORI, Survey Monkey, Survation",48,52
"16 June 2016 / BMG (2), Ipsos MORI, Survey Monkey, Survation, YouGov",48,52
"17 June 2016 / BMG (2), YouGov (2), Survation, Opinium",49,51
"18 June 2016 / YouGov (2),  Survation (2), Opinium, BMG",50,50
"19 June 2016 / YouGov (3), Opnium, Survation, ORB",51,49
"20 June 2016 / YouGov (2), Survation (2), Opinium ORB",51,49
